rank,paper_id,title,year,authors,abstract,score,cosine,title_matches,abs_matches,query_terms_used,classifier_functions,retrieval_error,retrieved_at
0,astro-ph/0101146,High time-resolution observations of the Vela pulsar,2001,Simon JohnstonWillem van StratenMichael KramerMatthew Bailes,"We present high time resolution observations of single pulses from the Vela
pulsar (PSR B0833-45) made with a baseband recording system at observing
frequencies of 660 and 1413 MHz. We have discovered two startling features in
the 1413 MHz single pulse data. The first is the presence of giant micro-pulses
which are confined to the leading edge of the pulse profile. One of these
pulses has a peak flux density in excess of 2500 Jy, more than 40 times the
integrated pulse peak. The second new result is the presence of a large
amplitude gaussian component on the trailing edge of the pulse profile. This
component can exceed the main pulse in intensity but is switched on only
relatively rarely. Fluctutation spectra reveal a possible periodicity in this
feature of 140 pulse periods. Unlike the rest of the profile, this component
has low net polarization and emits predominantly in the orthogonal mode. This
feature appears to be unique to the Vela pulsar. We have also detected
microstructure in the Vela pulsar for the first time. These same features are
present in the 660 MHz data. We suggest that the full width of the Vela pulse
profile might be as large as 10 ms but that the conal edges emit only rarely.",1.0,0.8901641964912415,"pulsar, vela","amplitude, component, gaussian, giant, large, micro, profile, pulsar, pulse, pulses, vela","future, research, directions, motivated, discovery, giant, micro, pulses, large, amplitude, gaussian, component, vela, pulsar, pulse, profile","Motivation, FutureWork",,2025-09-21T23:17:20.552395
1,astro-ph/0101039,Gamma Ray Pulsars: Observations,2001,David J. Thompson,"High-energy gamma rays are a valuable tool for studying particle acceleration
and radiation in the magnetospheres of energetic pulsars. The six or more
pulsars seen by CGRO/EGRET show that: the light curves usually have double-peak
structures (suggesting a broad cone of emission); gamma rays are frequently the
dominant component of the radiated power; and all the spectra show evidence of
a high-energy turnover. Unless a new pulsed component appears at higher
energies, progress in gamma-ray pulsar studies will be greatest in the 1-20 GeV
range. Ground-based telescopes whose energy ranges extend downward toward 10
GeV should make important measurements of the spectral cutoffs. The Gamma-ray
Large Area Space Telescope (GLAST), now in planning for a launch in 2005, will
provide a major advance in sensitivity, energy range, and sky coverage.",0.28366801142692566,0.838408350944519,,"component, large, pulsar","future, research, directions, motivated, discovery, giant, micro, pulses, large, amplitude, gaussian, component, vela, pulsar, pulse, profile","Motivation, FutureWork",,2025-09-21T23:17:20.552395
2,astro-ph/0103155,"The new sample of Giant radio sources: I. Radio imaging, optical
  identification and spectroscopy of selected candidates",2001,J. MachalskiM. JamrozyS. Zola,"A new sample of very large angular size radio sources has been selected from
the 1.4 GHz VLA surveys: FIRST and NVSS. This sample will be very useful for an
observational constraint on the time evolution of double radio sources,
especially their size, predicted by numerous analytical models of such
evolution (cf. Introduction). In this paper we present radio and optical data
for a large fraction of the sample sources. They are: high-frequency VLA maps
with very weak radio cores detected, deep optical images showing the identified
faint host galaxies not visible on the DSS images, and optical spectra of the
identified galaxies brighter than about R ~ 18.5 mag taken with the McDonald
Observatory 2.1m telescope. For 15 galaxies (of which 4 do not belong to the
complete sample) the redshift has been determined. In the result, 44 per cent
of galaxies in the complete sample have redshift data (with one exception all
redshifts are less than 0.33), of which 70 per cent have a linear size
exceeding 1 Mpc. The photometric redshift estimates for other 11 galaxies with
19 mag<R<21.7 mag (0.3<z<0.5) predict their sizes much over 1 Mpc.",0.18855874240398407,0.831536591053009,giant,large,"future, research, directions, motivated, discovery, giant, micro, pulses, large, amplitude, gaussian, component, vela, pulsar, pulse, profile","Motivation, FutureWork",,2025-09-21T23:17:20.552395
3,astro-ph/0102026,Recycled Pulsars Discovered at High Radio Frequency,2001,R. T. EdwardsM. Bailes,"We present the timing parameters of nine pulsars discovered in a survey of
intermediate Galactic latitudes at 1400 MHz with the Parkes radio telescope.
Eight of these pulsars possess small pulse periods and period derivatives
thought to be indicative of ``recycling''. Six of the pulsars are in circular
binary systems, including two with relatively massive white dwarf companions.
We discuss the implications of these new systems for theories of binary
formation and evolution. One long-period pulsar (J1410-7404) has a moderately
weak magnetic field and an exceedingly narrow average pulse profile, similar to
other recycled pulsars.",0.1776997298002243,0.8307520151138306,,"profile, pulsar, pulse","future, research, directions, motivated, discovery, giant, micro, pulses, large, amplitude, gaussian, component, vela, pulsar, pulse, profile","Motivation, FutureWork",,2025-09-21T23:17:20.552395
4,astro-ph/0104476,"Detection of Pulsed X-ray Emission from The Fastest Millisecond Pulsar
  PSR B1937+21 with ASCA",2001,M. Takahashi,"We have detected pulsed X-ray emission from the fastest millisecond pulsar
known, PSR B1937+21 (P=1.558 msec), with ASCA. The pulsar is detected as a
point source above $\sim 1.7$ keV, with no indication of nebulosity. The source
flux in the 2--10 keV band is found to be $f = (3.7\pm 0.6) \times 10^{-13}$
erg s$^{-1}$ cm$^{-2}$, which implies an isotropic luminosity of $L_{\rm x} = 4
\pi D^2 f \sim (5.7\pm 1.0) \times 10^{32} ~(D/3.6 {\rm kpc})^2$ erg s$^{-1}$,
where D is the distance, and an X-ray efficiency of $\sim 5 \times 10^{-4}$
relative to the spin-down power of the pulsar.
  The pulsation is found at the period predicted by the radio ephemeris with a
very narrow primary peak, the width of which is about 1/16 phase ($\sim 100
\mu$s), near the time resolution limit ($61 \mu$s) of the observation. The
instantaneous flux in the primary peak (1/16 phase interval) is found to be
($4.0\pm 0.8) \times 10^{-12}$ erg s$^{-1}$ cm$^{-2}$. Although there is an
indication for the secondary peak, we consider its statistical significance too
low to claim a definite detection.
  The narrow pulse profile and the detection in the 2--10 keV band imply that
the X-ray emission is caused by the magnetospheric particle acceleration.
Comparison of X-ray and radio arrival times of pulses indicates, within the
timing errors, that the X-ray pulse is coincident with the radio interpulse.",0.17442792654037476,0.8305156230926514,pulsar,"profile, pulsar, pulse, pulses","future, research, directions, motivated, discovery, giant, micro, pulses, large, amplitude, gaussian, component, vela, pulsar, pulse, profile","Motivation, FutureWork",,2025-09-21T23:17:20.552395
5,hep-ph/0104220,"Prospects of Very Long Base-Line Neutrino Oscillation Experiments with
  the JAERI-KEK High Intensity Proton Accelerator",2001,M. AokiK. HagiwaraY. HayatoT. KobayashiT. NakayaK. NishikawaN. Okamura,"In this paper, we discuss physics potential of the Very Long Base-Line (VLBL)
Neutrino-Oscillation Experiments with the High Intensity Proton Accelerator
(HIPA), which is planned to be built by 2006 in Tokaimura, Japan.
  We propose to use conventional narrow-band \nu_\mu beams (NBB) from HIPA for
observing the \nu_\mu \to \nu_e transition probability and the \nu_\mu survival
probability.
  The pulsed NBB allows us to obtain useful information through counting
experiments at a huge water-Cherenkov detector which may be placed in our
neighbor countries.
  We study sensitivity of such an experiment to the neutrino mass hierarchy,
the mass-squared differences, the mixing angles and the CP phase of the 3\times
3 lepton flavor mixing matrix (MNS matrix).
  The CP phase can be measured with a 100kt detector if both the mass-squared
difference and U_{e3} elements of the MNS matrix are sufficiently large.",0.1664084494113922,0.8299362063407898,,large,"future, research, directions, motivated, discovery, giant, micro, pulses, large, amplitude, gaussian, component, vela, pulsar, pulse, profile","Motivation, FutureWork",,2025-09-21T23:17:20.552395
6,gr-qc/0103035,Detecting a relic background of scalar waves with LIGO,2001,M. GasperiniC. Ungarelli,"We discuss the possible detection of a stochastic background of massive,
non-relativistic scalar particles, through the cross correlation of the two
LIGO interferometers in the initial, enhanced and advanced configuration. If
the frequency corresponding to the mass of the scalar field lies in the
detector sensitivity band, and the non-relativistic branch of the spectrum
gives a significant contribution to energy density required to close the
Universe, we find that the scalar background can induce a non-negligible
signal, in competition with a possible signal produced by a stochastic
background of gravitational radiation.",0.15005354583263397,0.8287545442581177,,,"future, research, directions, motivated, discovery, giant, micro, pulses, large, amplitude, gaussian, component, vela, pulsar, pulse, profile","Motivation, FutureWork",,2025-09-21T23:17:20.552395
7,astro-ph/0102255,"Gamma-Ray Bursts: Afterglow Implications, Progenitor Clues and Prospects",2001,P. Meszaros,"Gamma-ray bursts (GRB) are sudden, intense flashes of gamma-rays which, for a
few blinding seconds, light up in an otherwise fairly dark gamma-ray sky. They
are detected at the rate of about once a day, and while they are on, they
outshine every other gamma-ray source in the sky, including the sun. Major
advances have been made in the last three or four years, including the
discovery of slowly fading x-ray, optical and radio afterglows of GRBs, the
identification of host galaxies at cosmological distances, and finding evidence
for many of them being associated with star forming regions and possibly
supernovae. Progress has been made in understanding how the GRB and afterglow
radiation arises in terms of a relativistic fireball shock model. These
advances have opened new vistas and questions on the nature of the central
engine, the identity of their progenitors, the effects of the environment, and
their possible gravitational wave, cosmic ray and neutrino luminosity. The
debates on these issues indicate that GRB remain among the most mysterious
puzzles in astrophysics.",0.14736250042915344,0.8285601139068604,,discovery,"future, research, directions, motivated, discovery, giant, micro, pulses, large, amplitude, gaussian, component, vela, pulsar, pulse, profile","Motivation, FutureWork",,2025-09-21T23:17:20.552395
8,hep-ph/0103053,"Direct Signals for Large Extra Dimensions in the Production of Fermion
  Pairs at Linear Colliders",2001,O. J. P. EboliM. B. MagroP. MathewsP. G. Mercadante,"We analyze the potentiality of the new generation of $e^+e^-$ linear
colliders to search for large extra dimensions via the production of fermion
pairs in association with Kaluza-Klein gravitons (G), i.e. $e^+e^- \leftarrow
f\bar{f}G$. This process leads to a final state exhibiting a significant amount
of missing energy in addition to acoplanar lepton or jet pairs. We study in
detail this reaction using full tree level contibutions due to the graviton
emission and the standard model backgrounds. After choosing the cuts to enhance
the signal, we show that a linear collider with a center-of-mass energy of 500
GeV will be able to probe quantum gravity scales from 0.96(0.86) up to 4.1(3.3)
TeV at 2(5)$\sigma$ level, depending on the number of extra dimensions.",0.14293740689754486,0.8282403945922852,large,large,"future, research, directions, motivated, discovery, giant, micro, pulses, large, amplitude, gaussian, component, vela, pulsar, pulse, profile","Motivation, FutureWork",,2025-09-21T23:17:20.552395
9,astro-ph/0101022,Possible Strong Gravitational Wave Sources for the LISA Antenna,2001,J. C. N. de AraujoO. D. MirandaO. D. Aguiar,"Recently Fuller & Shi proposed that the gravitational collapse of
supermassive objects ($M \gtrsim 10^4M_\odot$) could be a cosmological source
of $\gamma$-ray bursts (GRBs). The major advantage of their model is that
supermassive object collapses are far more energetic than solar mass-scale
compact mergers. Also, in their proposal the seeds of supermassive black holes
(SMBHs) thus formed could give rise to the SMBHs observed at the center of many
galaxies. We argue here that, besides the generation of GRBs, there could well
occur a strong generation of gravitational waves (GWs) during the formation of
SMBHs. As a result, the rate of such GW bursts could be as high as the rate of
GRBs in the model by Fuller & Shi. In this case, the detection of GRBs and
bursts of GWs should occur with a small time difference. We also argue that the
GWs produced by the SMBHs studied here could be detected when the Laser
Interferometric Space Antenna (LISA) becomes operative.",0.1247972622513771,0.8269297480583191,,,"future, research, directions, motivated, discovery, giant, micro, pulses, large, amplitude, gaussian, component, vela, pulsar, pulse, profile","Motivation, FutureWork",,2025-09-21T23:17:20.552395
10,astro-ph/0101339,A Ray-Tracing Model of the Vela Pulsar,2001,C. HiranoC. R. Gwinn,"In the relativistic plasma surrounding a pulsar, a subluminal ordinary-mode
electromagnetic wave will propagate along a magnetic field line. After some
distance, it can break free of the field line and escape the magnetosphere to
reach an observer. We describe a simple model of pulsar radio emission based on
this scenario and find that applying this model to the case of the Vela pulsar
reproduces qualitative characteristics of the observed Vela pulse profile.",0.11730576306581497,0.8263884782791138,"pulsar, vela","profile, pulsar, pulse, vela","future, research, directions, motivated, discovery, giant, micro, pulses, large, amplitude, gaussian, component, vela, pulsar, pulse, profile","Motivation, FutureWork",,2025-09-21T23:17:20.552395
11,astro-ph/0103171,The X-ray Spectrum of the Vela Pulsar Resolved with Chandra,2001,G. G. PavlovV. E ZavlinD. SanwalV. BurwitzG. Garmire,"We report the results of the spectral analysis of two observations of the
Vela pulsar with the Chandra X-ray observatory. The spectrum of the pulsar does
not show statistically significant spectral lines in the observed 0.25-8.0 keV
band. Similar to middle-aged pulsars with detected thermal emission, the
spectrum consists of two distinct components. The softer component can be
modeled as a magnetic hydrogen atmosphere spectrum - for the pulsar magnetic
field $B=3\times 10^{12}$ G and neutron star mass $M=1.4 M_\odot$ and radius
$R^\infty =13$ km, we obtain $\tef^\infty =0.68\pm 0.03$ MK, $L_{\rm
bol}^\infty = (2.6\pm 0.2)\times 10^{32}$ erg s$^{-1}$, $d=210\pm 20$ pc (the
effective temperature, bolometric luminosity, and radius are as measured by a
distant observer). The effective temperature is lower than that predicted by
standard neutron star cooling models. A standard blackbody fit gives $T^\infty
=1.49\pm 0.04$ MK, $L_{\rm bol}^\infty=(1.5\pm 0.4)\times 10^{32} d_{250}^2$
erg s$^{-1}$ ($d_{250}$ is the distance in units of 250 pc); the blackbody
temperature corresponds to a radius, $R^\infty =(2.1\pm 0.2) d_{250}$ km, much
smaller than realistic neutron star radii. The harder component can be modeled
as a power-law spectrum, with parameters depending on the model adopted for the
soft component - $\gamma=1.5\pm 0.3$, $L_x=(1.5\pm 0.4)\times 10^{31}
d_{250}^2$ erg s$^{-1}$ and $\gamma=2.7\pm 0.4$, $L_x=(4.2\pm 0.6)\times
10^{31} d_{250}^2$ erg s$^{-1}$ for the hydrogen atmosphere and blackbody soft
component, respectively ($\gamma$ is the photon index, $L_x$ is the luminosity
in the 0.2--8 keV band). The extrapolation of the power-law component of the
former fit towards lower energies matches the optical flux at $\gamma\simeq
1.35$--1.45.",0.11728019267320633,0.8263866305351257,"pulsar, vela","component, pulsar, vela","future, research, directions, motivated, discovery, giant, micro, pulses, large, amplitude, gaussian, component, vela, pulsar, pulse, profile","Motivation, FutureWork",,2025-09-21T23:17:20.552395
12,astro-ph/0101092,"Studying the Galactic Bulge Through Spectroscopy of Microlensed Sources:
  II. Observations",2001,Stephen R. KaneKailash C. Sahu,"The spectroscopy of microlensed sources towards the Galactic bulge provides a
unique opportunity to study (i) the kinematics of the Galactic bulge,
particularly its far-side, (ii) the effects of extinction on the microlensed
sources, and (iii) the contributions of the bulge and the disk lenses to the
microlensing optical depth. We present the results from such a spectroscopic
study of 17 microlensed sources carried out using the ESO Faint Object
Spectrograph (EFOSC) at the 3.6 m European Southern Observatory (ESO)
telescope. The spectra of the unlensed sources and Kurucz model spectra were
used as templates to derive the radial velocities and the extinctions of the
microlensed sources. It is shown that there is an extinction shift between the
microlensed population and the non-microlensed population but there is no
apparent correlation between the extinction and the radial velocity. This
extinction offset, in our best model, would imply that 65% of the events are
caused by self-lensing within the bulge. The sample needs to be increased to
about 100 sources to get a clear picture of the kinematics of the bulge.",0.11430619657039642,0.8261717557907104,,,"future, research, directions, motivated, discovery, giant, micro, pulses, large, amplitude, gaussian, component, vela, pulsar, pulse, profile","Motivation, FutureWork",,2025-09-21T23:17:20.552395
13,astro-ph/0103516,Applications of Microlensing to Stellar Astrophysics,2001,Andrew Gould,"Over the past decade, microlensing has developed into a powerful tool to
study stellar astrophysics, especially stellar atmospheres, stellar masses, and
binarity. I review this progress. Stellar atmospheres can be probed whenever
the source in a microlensing event passes over the caustic (contour of infinite
magnification) induced by the lens because the caustic effectively resolves the
source. Broad-band observations of four events have yielded limb-darkening
measurements, which in essence map the atmospheric temperature as a function of
depth. And now, for the first time, spectroscopic observations of one event
promise much richer diagnostics of the source atmosphere. In the past two
years, a practical method has finally been developed to systematically measure
the lens masses in microlensing events. This will permit a census of all
massive objects, both dark and luminous, in the Galactic bulge, including
low-mass stars, brown dwarfs, white dwarfs, neutron stars, and black holes. The
method combines traditional ground-based photometry with astrometric and
photometric measurements by the Space Interferometry Mission (SIM) in solar
orbit. Using a related technique SIM can also obtain accurate (>~ 1%) mass
measurement of a dozen or so nearby stars, thus enabling precision tests of
stellar models. Binary lenses can give rise to dramatic and easily detectable
microlensing signatures, even for large mass ratios. This makes microlensing a
potentially powerful probe of the companion mass distribution, especially in
the Galactic bulge where this function is difficult to probe by other
techniques.",0.11300358176231384,0.8260776400566101,,large,"future, research, directions, motivated, discovery, giant, micro, pulses, large, amplitude, gaussian, component, vela, pulsar, pulse, profile","Motivation, FutureWork",,2025-09-21T23:17:20.552395
14,quant-ph/0101091,"Masses and fields in Microdynamics: a possible foundation for dynamic
  gravity",2001,W. A. Hofer,"The quest for a complete theory of microphysics is probably near the top of
the agenda in fundamental physics today. We survey existing modifications of
quantum mechanics to assess their potential. In the following we present recent
results in microdynamics, focussing on dynamic charge. The theoretical model,
valid at all length scales, relates mass oscillations to static electric and
gravity fields. The same concept is used, with substantially lower frequencies,
to compute the intensity of gravity waves within the solar system. These waves,
in the range of kilohertz, can in principle be detected.",0.1079704761505127,0.8257139921188354,,,"future, research, directions, motivated, discovery, giant, micro, pulses, large, amplitude, gaussian, component, vela, pulsar, pulse, profile","Motivation, FutureWork",,2025-09-21T23:17:20.552395
15,gr-qc/0101117,Emission of gravitational radiation from ultra-relativistic sources,2001,Ehud B. SegalisAmos Ori,"Recent observations suggest that blobs of matter are ejected with
ultra-relativistic speeds in various astrophysical phenomena such as supernova
explosions, quasars, and microquasars. In this paper we analyze the
gravitational radiation emitted when such an ultra-relativistic blob is ejected
from a massive object. We express the gravitational wave by the metric
perturbation in the transverse-traceless gauge, and calculate its amplitude and
angular dependence. We find that in the ultra-relativistic limit the
gravitational wave has a wide angular distribution, like $1+\cos\theta$. The
typical burst's frequency is Doppler shifted, with the blue-shift factor being
strongly beamed in the forward direction. As a consequence, the energy flux
carried by the gravitational radiation is beamed. In the second part of the
paper we estimate the anticipated detection rate of such bursts by a
gravitational-wave detector, for blobs ejected in supernova explosions. Dar and
De Rujula recently proposed that ultra-relativistic blobs ejected from the
central core in supernova explosions constitute the source of Gamma-ray bursts.
Substituting the most likely values of the parameters as suggested by their
model, we obtain an estimated detection rate of about 1 per year by the
advanced LIGO-II detector.",0.10563582181930542,0.8255453109741211,,amplitude,"future, research, directions, motivated, discovery, giant, micro, pulses, large, amplitude, gaussian, component, vela, pulsar, pulse, profile","Motivation, FutureWork",,2025-09-21T23:17:20.552395
16,astro-ph/0102315,Gravitational Radiation from Gamma-Ray Bursts,2001,Tsvi Piran,"Gamma Ray Bursts (GRBs) are the most relativistic objects known so far,
involving, on one hand an ultra-relativistic motion with a Lorentz factor
$\Gamma > 100$ and on the other hand an accreting newborn black hole. The two
main routes leading to this scenario: binary neutron star mergers and Collapsar
- the collapse of a rotating star to a black hole, are classical sources for
gravitational radiation. Additionally one expect a specific a gravitational
radiation pulse associated with the acceleration of the relativistic ejecta. I
consider here the implication of the observed rates of GRBs to the possibility
of detection of a gravitational radiation signal associated with a GRB.
Unfortunately I find that, with currently planned detectors it is impossible to
detect the direct gravitational radiation associated with the GRB. It is also
quite unlikely to detect gravitational radiation associated with Collapsars.
However, the detection of gravitational radiation from a neutron star merger
associated with a GRB is likely.",0.09642097353935242,0.82487952709198,,pulse,"future, research, directions, motivated, discovery, giant, micro, pulses, large, amplitude, gaussian, component, vela, pulsar, pulse, profile","Motivation, FutureWork",,2025-09-21T23:17:20.552395
17,astro-ph/0104246,New method of extracting non-Gaussian signals in the CMB,2001,Jiun-Huei Proty Wu,"Searching for and charactering the non-Gaussianity (NG) of a given field has
been a vital task in many fields of science, because we expect the consequences
of different physical processes to carry different statistical properties. Here
we propose a new general method of extracting non-Gaussian features in a given
field, and then use simulated cosmic microwave background (CMB) as an example
to demonstrate its power. In particular, we show its capability of detecting
cosmic strings.",0.09561911225318909,0.8248215913772583,gaussian,gaussian,"future, research, directions, motivated, discovery, giant, micro, pulses, large, amplitude, gaussian, component, vela, pulsar, pulse, profile","Motivation, FutureWork",,2025-09-21T23:17:20.552395
18,astro-ph/0101053,Mechanisms and sites of ultra high energy cosmic ray origin,2001,M. Ostrowski,"We shortly discuss several astrophysical scenarios leading to cosmic ray
acceleration up to extremely high energies reaching the scale of 10^{20} eV.
The processes suggested in the literature include acceleration at relativistic
jet terminal shocks and shear boundary layers, shocks in large scale accretion
flows onto supergalactic cosmic structures, particle reflections from
ultra-relativistic shocks postulated to exist in sources of gamma ray bursts,
the processes involving the neutron star rotating magnetospheres and dormant
quasars. Some of these objects can explain cosmic rays with highest energies if
one tunes the model parameters to limits enabling the highest acceleration
efficiency. We also note that some of the considered processes allow for
acceleration efficiency in the Hillas diagram, beta, to be much larger than
unity. The present paper is based on a review talk presented during the
European Cosmic Ray Symposium in Lodz (2000).",0.08989798277616501,0.824408233165741,,large,"future, research, directions, motivated, discovery, giant, micro, pulses, large, amplitude, gaussian, component, vela, pulsar, pulse, profile","Motivation, FutureWork",,2025-09-21T23:17:20.552395
19,astro-ph/0101235,"GAIA: Composition, Formation and Evolution of the Galaxy",2001,M. A. C. PerrymanK. S. de BoerG. GilmoreE. HÃ¸gM. G. LattanziL. LindegrenX. LuriF. MignardO. PaceP. T. de Zeeuw,"The GAIA astrometric mission has recently been approved as one of the next
two `cornerstones' of ESA's science programme, with a launch date target of not
later than mid-2012. GAIA will provide positional and radial velocity
measurements with the accuracies needed to produce a stereoscopic and kinematic
census of about one billion stars throughout our Galaxy (and into the Local
Group), amounting to about 1 per cent of the Galactic stellar population.
GAIA's main scientific goal is to clarify the origin and history of our Galaxy,
from a quantitative census of the stellar populations. It will advance
questions such as when the stars in our Galaxy formed, when and how it was
assembled, and its distribution of dark matter. The survey aims for
completeness to V=20 mag, with accuracies of about 10 microarcsec at 15 mag.
Combined with astrophysical information for each star, provided by on-board
multi-colour photometry and (limited) spectroscopy, these data will have the
precision necessary to quantify the early formation, and subsequent dynamical,
chemical and star formation evolution of our Galaxy. Additional products
include detection and orbital classification of tens of thousands of
extra-Solar planetary systems, and a comprehensive survey of some 10^5-10^6
minor bodies in our Solar System, through galaxies in the nearby Universe, to
some 500,000 distant quasars. It will provide a number of stringent new tests
of general relativity and cosmology. The complete satellite system was
evaluated as part of a detailed technology study, including a detailed payload
design, corresponding accuracy assesments, and results from a prototype data
reduction development.",0.08588453382253647,0.8241182565689087,,,"future, research, directions, motivated, discovery, giant, micro, pulses, large, amplitude, gaussian, component, vela, pulsar, pulse, profile","Motivation, FutureWork",,2025-09-21T23:17:20.552395
